iter,funcval,gradnorm,x
10,27015.846760787113,88408818162.49397,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
11,27015.846760787113,242979378816.9022,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
12,27015.846760787113,182413914342.4398,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
13,27015.846760787113,73283870069.7527,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
14,27015.846760787113,197460877466.95825,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
15,27015.846760787113,66046492986.37038,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
16,27015.846760787113,76546804402.4974,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
17,27015.846760787113,290202327196.54083,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
18,27015.846760787113,76910846181.268,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
19,27015.846760787113,118011659493.74475,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
20,27015.846760787113,82407368597.46692,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
21,27015.846760787113,195202388956.7641,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
22,27015.846760787113,122125620126.28424,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
23,27015.846760787113,137823242417.51202,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
24,27015.846760787113,9962844664409.037,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
25,27015.846760787113,33849725124.420017,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
26,27015.846760787113,1.41511713465291e+17,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
